// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Program Files (x86)\Rep\DI\Kolba-ser\DI\DI\DI\bin\Release\net6.0\26aefa7e-33ad-490b-bc49-d9d653fab85e
// command took 0,77s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Program Files (x86)\Rep\DI\Kolba-ser\DI\DI\DI\bin\Release\net6.0\26aefa7e-33ad-490b-bc49-d9d653fab85e
// command took 1,79s and exited with 0
// ***** Done, took 00:00:02 (2.69 sec)   *****
// Found 5 benchmarks:
//   ContainerBenchmark.Create: DefaultJob
//   ContainerBenchmark.Reflection: DefaultJob
//   ContainerBenchmark.Lambda: DefaultJob
//   ContainerBenchmark.Autofac: DefaultJob
//   ContainerBenchmark.MSDI: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
OverheadActual  14: 4194304 op, 12849900.00 ns, 3.0637 ns/op
OverheadActual  15: 4194304 op, 12655900.00 ns, 3.0174 ns/op

WorkloadWarmup   1: 4194304 op, 926317000.00 ns, 220.8512 ns/op
WorkloadWarmup   2: 4194304 op, 903651000.00 ns, 215.4472 ns/op
WorkloadWarmup   3: 4194304 op, 825711200.00 ns, 196.8649 ns/op
WorkloadWarmup   4: 4194304 op, 980554200.00 ns, 233.7823 ns/op
WorkloadWarmup   5: 4194304 op, 983994300.00 ns, 234.6025 ns/op
WorkloadWarmup   6: 4194304 op, 985213000.00 ns, 234.8931 ns/op
WorkloadWarmup   7: 4194304 op, 988287700.00 ns, 235.6261 ns/op
WorkloadWarmup   8: 4194304 op, 999282200.00 ns, 238.2474 ns/op
WorkloadWarmup   9: 4194304 op, 885765000.00 ns, 211.1828 ns/op
WorkloadWarmup  10: 4194304 op, 916791200.00 ns, 218.5801 ns/op
WorkloadWarmup  11: 4194304 op, 866905400.00 ns, 206.6864 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 869256200.00 ns, 207.2468 ns/op
WorkloadActual   2: 4194304 op, 951658800.00 ns, 226.8931 ns/op
WorkloadActual   3: 4194304 op, 987076500.00 ns, 235.3374 ns/op
WorkloadActual   4: 4194304 op, 987780700.00 ns, 235.5053 ns/op
WorkloadActual   5: 4194304 op, 989573300.00 ns, 235.9327 ns/op
WorkloadActual   6: 4194304 op, 999810900.00 ns, 238.3735 ns/op
WorkloadActual   7: 4194304 op, 868016600.00 ns, 206.9513 ns/op
WorkloadActual   8: 4194304 op, 879702400.00 ns, 209.7374 ns/op
WorkloadActual   9: 4194304 op, 927295800.00 ns, 221.0845 ns/op
WorkloadActual  10: 4194304 op, 984414600.00 ns, 234.7027 ns/op
WorkloadActual  11: 4194304 op, 957063800.00 ns, 228.1818 ns/op
WorkloadActual  12: 4194304 op, 1031170000.00 ns, 245.8501 ns/op
WorkloadActual  13: 4194304 op, 1008633300.00 ns, 240.4769 ns/op
WorkloadActual  14: 4194304 op, 1025217200.00 ns, 244.4308 ns/op
WorkloadActual  15: 4194304 op, 995455000.00 ns, 237.3350 ns/op
WorkloadActual  16: 4194304 op, 990821200.00 ns, 236.2302 ns/op
WorkloadActual  17: 4194304 op, 911235000.00 ns, 217.2554 ns/op
WorkloadActual  18: 4194304 op, 896289300.00 ns, 213.6920 ns/op
WorkloadActual  19: 4194304 op, 895373200.00 ns, 213.4736 ns/op
WorkloadActual  20: 4194304 op, 897509800.00 ns, 213.9830 ns/op
WorkloadActual  21: 4194304 op, 952109500.00 ns, 227.0006 ns/op
WorkloadActual  22: 4194304 op, 1017237800.00 ns, 242.5284 ns/op
WorkloadActual  23: 4194304 op, 1001564800.00 ns, 238.7917 ns/op
WorkloadActual  24: 4194304 op, 987225500.00 ns, 235.3729 ns/op
WorkloadActual  25: 4194304 op, 986861900.00 ns, 235.2862 ns/op
WorkloadActual  26: 4194304 op, 849145200.00 ns, 202.4520 ns/op
WorkloadActual  27: 4194304 op, 844583700.00 ns, 201.3644 ns/op
WorkloadActual  28: 4194304 op, 931123600.00 ns, 221.9972 ns/op
WorkloadActual  29: 4194304 op, 875116000.00 ns, 208.6439 ns/op
WorkloadActual  30: 4194304 op, 897042900.00 ns, 213.8717 ns/op
WorkloadActual  31: 4194304 op, 1028404600.00 ns, 245.1908 ns/op
WorkloadActual  32: 4194304 op, 933285700.00 ns, 222.5127 ns/op
WorkloadActual  33: 4194304 op, 998526200.00 ns, 238.0672 ns/op
WorkloadActual  34: 4194304 op, 992617000.00 ns, 236.6583 ns/op
WorkloadActual  35: 4194304 op, 935906000.00 ns, 223.1374 ns/op
WorkloadActual  36: 4194304 op, 846822800.00 ns, 201.8983 ns/op
WorkloadActual  37: 4194304 op, 938947800.00 ns, 223.8626 ns/op
WorkloadActual  38: 4194304 op, 847350800.00 ns, 202.0242 ns/op
WorkloadActual  39: 4194304 op, 973873900.00 ns, 232.1896 ns/op
WorkloadActual  40: 4194304 op, 895694700.00 ns, 213.5503 ns/op
WorkloadActual  41: 4194304 op, 1008333900.00 ns, 240.4055 ns/op
WorkloadActual  42: 4194304 op, 894563400.00 ns, 213.2805 ns/op
WorkloadActual  43: 4194304 op, 1013252400.00 ns, 241.5782 ns/op
WorkloadActual  44: 4194304 op, 903589200.00 ns, 215.4325 ns/op
WorkloadActual  45: 4194304 op, 900554300.00 ns, 214.7089 ns/op
WorkloadActual  46: 4194304 op, 861437200.00 ns, 205.3826 ns/op
WorkloadActual  47: 4194304 op, 848459100.00 ns, 202.2884 ns/op
WorkloadActual  48: 4194304 op, 848355200.00 ns, 202.2636 ns/op
WorkloadActual  49: 4194304 op, 862173000.00 ns, 205.5581 ns/op
WorkloadActual  50: 4194304 op, 906976700.00 ns, 216.2401 ns/op
WorkloadActual  51: 4194304 op, 1009840400.00 ns, 240.7647 ns/op
WorkloadActual  52: 4194304 op, 1012255500.00 ns, 241.3405 ns/op
WorkloadActual  53: 4194304 op, 1011485200.00 ns, 241.1569 ns/op
WorkloadActual  54: 4194304 op, 1013647500.00 ns, 241.6724 ns/op
WorkloadActual  55: 4194304 op, 872202000.00 ns, 207.9492 ns/op
WorkloadActual  56: 4194304 op, 849695400.00 ns, 202.5832 ns/op
WorkloadActual  57: 4194304 op, 846740600.00 ns, 201.8787 ns/op
WorkloadActual  58: 4194304 op, 847333700.00 ns, 202.0201 ns/op
WorkloadActual  59: 4194304 op, 923859100.00 ns, 220.2652 ns/op
WorkloadActual  60: 4194304 op, 866851200.00 ns, 206.6734 ns/op
WorkloadActual  61: 4194304 op, 997020700.00 ns, 237.7083 ns/op
WorkloadActual  62: 4194304 op, 1010976800.00 ns, 241.0357 ns/op
WorkloadActual  63: 4194304 op, 1010414000.00 ns, 240.9015 ns/op
WorkloadActual  64: 4194304 op, 1018174800.00 ns, 242.7518 ns/op
WorkloadActual  65: 4194304 op, 875514700.00 ns, 208.7390 ns/op
WorkloadActual  66: 4194304 op, 868656700.00 ns, 207.1039 ns/op
WorkloadActual  67: 4194304 op, 844732300.00 ns, 201.3999 ns/op
WorkloadActual  68: 4194304 op, 849401100.00 ns, 202.5130 ns/op
WorkloadActual  69: 4194304 op, 859473100.00 ns, 204.9144 ns/op
WorkloadActual  70: 4194304 op, 905323700.00 ns, 215.8460 ns/op
WorkloadActual  71: 4194304 op, 989165800.00 ns, 235.8355 ns/op
WorkloadActual  72: 4194304 op, 1010750300.00 ns, 240.9817 ns/op
WorkloadActual  73: 4194304 op, 1009860700.00 ns, 240.7696 ns/op
WorkloadActual  74: 4194304 op, 1009549900.00 ns, 240.6955 ns/op
WorkloadActual  75: 4194304 op, 874401400.00 ns, 208.4735 ns/op
WorkloadActual  76: 4194304 op, 874100700.00 ns, 208.4018 ns/op
WorkloadActual  77: 4194304 op, 864492500.00 ns, 206.1111 ns/op
WorkloadActual  78: 4194304 op, 850009300.00 ns, 202.6580 ns/op
WorkloadActual  79: 4194304 op, 869854400.00 ns, 207.3895 ns/op
WorkloadActual  80: 4194304 op, 988784200.00 ns, 235.7445 ns/op
WorkloadActual  81: 4194304 op, 983605800.00 ns, 234.5099 ns/op
WorkloadActual  82: 4194304 op, 989962100.00 ns, 236.0254 ns/op
WorkloadActual  83: 4194304 op, 1006877100.00 ns, 240.0582 ns/op
WorkloadActual  84: 4194304 op, 906765000.00 ns, 216.1896 ns/op
WorkloadActual  85: 4194304 op, 867371700.00 ns, 206.7975 ns/op
WorkloadActual  86: 4194304 op, 869979600.00 ns, 207.4193 ns/op
WorkloadActual  87: 4194304 op, 870190800.00 ns, 207.4697 ns/op
WorkloadActual  88: 4194304 op, 930400900.00 ns, 221.8249 ns/op
WorkloadActual  89: 4194304 op, 855567900.00 ns, 203.9833 ns/op
WorkloadActual  90: 4194304 op, 984688000.00 ns, 234.7679 ns/op
WorkloadActual  91: 4194304 op, 986864400.00 ns, 235.2868 ns/op
WorkloadActual  92: 4194304 op, 984764100.00 ns, 234.7861 ns/op
WorkloadActual  93: 4194304 op, 989530300.00 ns, 235.9224 ns/op
WorkloadActual  94: 4194304 op, 938023900.00 ns, 223.6423 ns/op
WorkloadActual  95: 4194304 op, 874775100.00 ns, 208.5626 ns/op
WorkloadActual  96: 4194304 op, 874655400.00 ns, 208.5341 ns/op
WorkloadActual  97: 4194304 op, 954256700.00 ns, 227.5125 ns/op
WorkloadActual  98: 4194304 op, 954064700.00 ns, 227.4668 ns/op
WorkloadActual  99: 4194304 op, 934863700.00 ns, 222.8889 ns/op
WorkloadActual  100: 4194304 op, 982110000.00 ns, 234.1533 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 856550200.00 ns, 204.2175 ns/op
WorkloadResult   2: 4194304 op, 938952800.00 ns, 223.8638 ns/op
WorkloadResult   3: 4194304 op, 974370500.00 ns, 232.3080 ns/op
WorkloadResult   4: 4194304 op, 975074700.00 ns, 232.4759 ns/op
WorkloadResult   5: 4194304 op, 976867300.00 ns, 232.9033 ns/op
WorkloadResult   6: 4194304 op, 987104900.00 ns, 235.3441 ns/op
WorkloadResult   7: 4194304 op, 855310600.00 ns, 203.9219 ns/op
WorkloadResult   8: 4194304 op, 866996400.00 ns, 206.7080 ns/op
WorkloadResult   9: 4194304 op, 914589800.00 ns, 218.0552 ns/op
WorkloadResult  10: 4194304 op, 971708600.00 ns, 231.6734 ns/op
WorkloadResult  11: 4194304 op, 944357800.00 ns, 225.1524 ns/op
WorkloadResult  12: 4194304 op, 1018464000.00 ns, 242.8207 ns/op
WorkloadResult  13: 4194304 op, 995927300.00 ns, 237.4476 ns/op
WorkloadResult  14: 4194304 op, 1012511200.00 ns, 241.4015 ns/op
WorkloadResult  15: 4194304 op, 982749000.00 ns, 234.3056 ns/op
WorkloadResult  16: 4194304 op, 978115200.00 ns, 233.2008 ns/op
WorkloadResult  17: 4194304 op, 898529000.00 ns, 214.2260 ns/op
WorkloadResult  18: 4194304 op, 883583300.00 ns, 210.6627 ns/op
WorkloadResult  19: 4194304 op, 882667200.00 ns, 210.4443 ns/op
WorkloadResult  20: 4194304 op, 884803800.00 ns, 210.9537 ns/op
WorkloadResult  21: 4194304 op, 939403500.00 ns, 223.9712 ns/op
WorkloadResult  22: 4194304 op, 1004531800.00 ns, 239.4990 ns/op
WorkloadResult  23: 4194304 op, 988858800.00 ns, 235.7623 ns/op
WorkloadResult  24: 4194304 op, 974519500.00 ns, 232.3436 ns/op
WorkloadResult  25: 4194304 op, 974155900.00 ns, 232.2569 ns/op
WorkloadResult  26: 4194304 op, 836439200.00 ns, 199.4226 ns/op
WorkloadResult  27: 4194304 op, 831877700.00 ns, 198.3351 ns/op
WorkloadResult  28: 4194304 op, 918417600.00 ns, 218.9678 ns/op
WorkloadResult  29: 4194304 op, 862410000.00 ns, 205.6146 ns/op
WorkloadResult  30: 4194304 op, 884336900.00 ns, 210.8423 ns/op
WorkloadResult  31: 4194304 op, 1015698600.00 ns, 242.1614 ns/op
WorkloadResult  32: 4194304 op, 920579700.00 ns, 219.4833 ns/op
WorkloadResult  33: 4194304 op, 985820200.00 ns, 235.0379 ns/op
WorkloadResult  34: 4194304 op, 979911000.00 ns, 233.6290 ns/op
WorkloadResult  35: 4194304 op, 923200000.00 ns, 220.1080 ns/op
WorkloadResult  36: 4194304 op, 834116800.00 ns, 198.8689 ns/op
WorkloadResult  37: 4194304 op, 926241800.00 ns, 220.8333 ns/op
WorkloadResult  38: 4194304 op, 834644800.00 ns, 198.9948 ns/op
WorkloadResult  39: 4194304 op, 961167900.00 ns, 229.1603 ns/op
WorkloadResult  40: 4194304 op, 882988700.00 ns, 210.5209 ns/op
WorkloadResult  41: 4194304 op, 995627900.00 ns, 237.3762 ns/op
WorkloadResult  42: 4194304 op, 881857400.00 ns, 210.2512 ns/op
WorkloadResult  43: 4194304 op, 1000546400.00 ns, 238.5489 ns/op
WorkloadResult  44: 4194304 op, 890883200.00 ns, 212.4031 ns/op
WorkloadResult  45: 4194304 op, 887848300.00 ns, 211.6795 ns/op
WorkloadResult  46: 4194304 op, 848731200.00 ns, 202.3533 ns/op
WorkloadResult  47: 4194304 op, 835753100.00 ns, 199.2591 ns/op
WorkloadResult  48: 4194304 op, 835649200.00 ns, 199.2343 ns/op
WorkloadResult  49: 4194304 op, 849467000.00 ns, 202.5287 ns/op
WorkloadResult  50: 4194304 op, 894270700.00 ns, 213.2107 ns/op
WorkloadResult  51: 4194304 op, 997134400.00 ns, 237.7354 ns/op
WorkloadResult  52: 4194304 op, 999549500.00 ns, 238.3112 ns/op
WorkloadResult  53: 4194304 op, 998779200.00 ns, 238.1275 ns/op
WorkloadResult  54: 4194304 op, 1000941500.00 ns, 238.6431 ns/op
WorkloadResult  55: 4194304 op, 859496000.00 ns, 204.9198 ns/op
WorkloadResult  56: 4194304 op, 836989400.00 ns, 199.5538 ns/op
WorkloadResult  57: 4194304 op, 834034600.00 ns, 198.8493 ns/op
WorkloadResult  58: 4194304 op, 834627700.00 ns, 198.9908 ns/op
WorkloadResult  59: 4194304 op, 911153100.00 ns, 217.2358 ns/op
WorkloadResult  60: 4194304 op, 854145200.00 ns, 203.6441 ns/op
WorkloadResult  61: 4194304 op, 984314700.00 ns, 234.6789 ns/op
WorkloadResult  62: 4194304 op, 998270800.00 ns, 238.0063 ns/op
WorkloadResult  63: 4194304 op, 997708000.00 ns, 237.8721 ns/op
WorkloadResult  64: 4194304 op, 1005468800.00 ns, 239.7224 ns/op
WorkloadResult  65: 4194304 op, 862808700.00 ns, 205.7096 ns/op
WorkloadResult  66: 4194304 op, 855950700.00 ns, 204.0745 ns/op
WorkloadResult  67: 4194304 op, 832026300.00 ns, 198.3705 ns/op
WorkloadResult  68: 4194304 op, 836695100.00 ns, 199.4837 ns/op
WorkloadResult  69: 4194304 op, 846767100.00 ns, 201.8850 ns/op
WorkloadResult  70: 4194304 op, 892617700.00 ns, 212.8166 ns/op
WorkloadResult  71: 4194304 op, 976459800.00 ns, 232.8062 ns/op
WorkloadResult  72: 4194304 op, 998044300.00 ns, 237.9523 ns/op
WorkloadResult  73: 4194304 op, 997154700.00 ns, 237.7402 ns/op
WorkloadResult  74: 4194304 op, 996843900.00 ns, 237.6661 ns/op
WorkloadResult  75: 4194304 op, 861695400.00 ns, 205.4442 ns/op
WorkloadResult  76: 4194304 op, 861394700.00 ns, 205.3725 ns/op
WorkloadResult  77: 4194304 op, 851786500.00 ns, 203.0817 ns/op
WorkloadResult  78: 4194304 op, 837303300.00 ns, 199.6287 ns/op
WorkloadResult  79: 4194304 op, 857148400.00 ns, 204.3601 ns/op
WorkloadResult  80: 4194304 op, 976078200.00 ns, 232.7152 ns/op
WorkloadResult  81: 4194304 op, 970899800.00 ns, 231.4806 ns/op
WorkloadResult  82: 4194304 op, 977256100.00 ns, 232.9960 ns/op
WorkloadResult  83: 4194304 op, 994171100.00 ns, 237.0289 ns/op
WorkloadResult  84: 4194304 op, 894059000.00 ns, 213.1603 ns/op
WorkloadResult  85: 4194304 op, 854665700.00 ns, 203.7682 ns/op
WorkloadResult  86: 4194304 op, 857273600.00 ns, 204.3900 ns/op
WorkloadResult  87: 4194304 op, 857484800.00 ns, 204.4403 ns/op
WorkloadResult  88: 4194304 op, 917694900.00 ns, 218.7955 ns/op
WorkloadResult  89: 4194304 op, 842861900.00 ns, 200.9539 ns/op
WorkloadResult  90: 4194304 op, 971982000.00 ns, 231.7386 ns/op
WorkloadResult  91: 4194304 op, 974158400.00 ns, 232.2575 ns/op
WorkloadResult  92: 4194304 op, 972058100.00 ns, 231.7567 ns/op
WorkloadResult  93: 4194304 op, 976824300.00 ns, 232.8931 ns/op
WorkloadResult  94: 4194304 op, 925317900.00 ns, 220.6130 ns/op
WorkloadResult  95: 4194304 op, 862069100.00 ns, 205.5333 ns/op
WorkloadResult  96: 4194304 op, 861949400.00 ns, 205.5048 ns/op
WorkloadResult  97: 4194304 op, 941550700.00 ns, 224.4832 ns/op
WorkloadResult  98: 4194304 op, 941358700.00 ns, 224.4374 ns/op
WorkloadResult  99: 4194304 op, 922157700.00 ns, 219.8595 ns/op
WorkloadResult  100: 4194304 op, 969404000.00 ns, 231.1239 ns/op
// GC:  58 0 0 973079072 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 14232 has exited with code 0.

Mean = 219.674 ns, StdErr = 1.480 ns (0.67%), N = 100, StdDev = 14.802 ns
Min = 198.335 ns, Q1 = 204.800 ns, Median = 219.671 ns, Q3 = 233.047 ns, Max = 242.821 ns
IQR = 28.247 ns, LowerFence = 162.429 ns, UpperFence = 275.418 ns
ConfidenceInterval = [214.653 ns; 224.694 ns] (CI 99.9%), Margin = 5.020 ns (2.29% of Mean)
Skewness = -0.02, Kurtosis = 1.4, MValue = 3.72

// ** Remained 3 (60,0 %) benchmark(s) to run. Estimated finish 2023-06-22 21:47 (0h 4m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: ContainerBenchmark.Lambda: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 26aefa7e-33ad-490b-bc49-d9d653fab85e.dll --anonymousPipes 1628 1648 --benchmarkName ContainerBenchmark.Lambda --job Default --benchmarkId 2 in D:\Program Files (x86)\Rep\DI\Kolba-ser\DI\DI\DI\bin\Release\net6.0\26aefa7e-33ad-490b-bc49-d9d653fab85e\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.9 (6.0.922.41905), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 174800.00 ns, 174.8000 us/op
WorkloadJitting  1: 1 op, 1495100.00 ns, 1.4951 ms/op

OverheadJitting  2: 16 op, 440000.00 ns, 27.5000 us/op
WorkloadJitting  2: 16 op, 343800.00 ns, 21.4875 us/op

WorkloadPilot    1: 16 op, 4500.00 ns, 281.2500 ns/op
WorkloadPilot    2: 32 op, 6100.00 ns, 190.6250 ns/op
WorkloadPilot    3: 64 op, 9100.00 ns, 142.1875 ns/op
WorkloadPilot    4: 128 op, 16500.00 ns, 128.9062 ns/op
WorkloadPilot    5: 256 op, 40100.00 ns, 156.6406 ns/op
WorkloadPilot    6: 512 op, 65200.00 ns, 127.3438 ns/op
WorkloadPilot    7: 1024 op, 122100.00 ns, 119.2383 ns/op
WorkloadPilot    8: 2048 op, 249000.00 ns, 121.5820 ns/op
WorkloadPilot    9: 4096 op, 500900.00 ns, 122.2900 ns/op
WorkloadPilot   10: 8192 op, 1143800.00 ns, 139.6240 ns/op
WorkloadPilot   11: 16384 op, 2318700.00 ns, 141.5222 ns/op
WorkloadPilot   12: 32768 op, 4674700.00 ns, 142.6605 ns/op
WorkloadPilot   13: 65536 op, 9713000.00 ns, 148.2086 ns/op
WorkloadPilot   14: 131072 op, 17608300.00 ns, 134.3407 ns/op
WorkloadPilot   15: 262144 op, 32180500.00 ns, 122.7589 ns/op
WorkloadPilot   16: 524288 op, 63429700.00 ns, 120.9826 ns/op
WorkloadPilot   17: 1048576 op, 110990400.00 ns, 105.8487 ns/op
WorkloadPilot   18: 2097152 op, 170043400.00 ns, 81.0830 ns/op
WorkloadPilot   19: 4194304 op, 323800200.00 ns, 77.2000 ns/op
WorkloadPilot   20: 8388608 op, 649816800.00 ns, 77.4642 ns/op

OverheadWarmup   1: 8388608 op, 24089700.00 ns, 2.8717 ns/op
OverheadWarmup   2: 8388608 op, 24035600.00 ns, 2.8653 ns/op
OverheadWarmup   3: 8388608 op, 24174500.00 ns, 2.8818 ns/op
OverheadWarmup   4: 8388608 op, 24179300.00 ns, 2.8824 ns/op
OverheadWarmup   5: 8388608 op, 24180200.00 ns, 2.8825 ns/op
OverheadWarmup   6: 8388608 op, 24182500.00 ns, 2.8828 ns/op
OverheadWarmup   7: 8388608 op, 24180600.00 ns, 2.8826 ns/op
OverheadWarmup   8: 8388608 op, 24192800.00 ns, 2.8840 ns/op
OverheadWarmup   9: 8388608 op, 24181100.00 ns, 2.8826 ns/op

OverheadActual   1: 8388608 op, 24200100.00 ns, 2.8849 ns/op
OverheadActual   2: 8388608 op, 24185900.00 ns, 2.8832 ns/op
OverheadActual   3: 8388608 op, 24185300.00 ns, 2.8831 ns/op
OverheadActual   4: 8388608 op, 24172700.00 ns, 2.8816 ns/op
OverheadActual   5: 8388608 op, 24203900.00 ns, 2.8853 ns/op
OverheadActual   6: 8388608 op, 24194100.00 ns, 2.8842 ns/op
OverheadActual   7: 8388608 op, 24182900.00 ns, 2.8828 ns/op
OverheadActual   8: 8388608 op, 24307000.00 ns, 2.8976 ns/op
OverheadActual   9: 8388608 op, 23356500.00 ns, 2.7843 ns/op
OverheadActual  10: 8388608 op, 20895800.00 ns, 2.4910 ns/op
OverheadActual  11: 8388608 op, 20586700.00 ns, 2.4541 ns/op
OverheadActual  12: 8388608 op, 20600900.00 ns, 2.4558 ns/op
OverheadActual  13: 8388608 op, 20696300.00 ns, 2.4672 ns/op
OverheadActual  14: 8388608 op, 20609800.00 ns, 2.4569 ns/op
OverheadActual  15: 8388608 op, 20590900.00 ns, 2.4546 ns/op
OverheadActual  16: 8388608 op, 20571900.00 ns, 2.4524 ns/op
OverheadActual  17: 8388608 op, 20583100.00 ns, 2.4537 ns/op
OverheadActual  18: 8388608 op, 20582200.00 ns, 2.4536 ns/op
OverheadActual  19: 8388608 op, 20597500.00 ns, 2.4554 ns/op
OverheadActual  20: 8388608 op, 20592200.00 ns, 2.4548 ns/op

WorkloadWarmup   1: 8388608 op, 676783000.00 ns, 80.6788 ns/op
WorkloadWarmup   2: 8388608 op, 680499800.00 ns, 81.1219 ns/op
WorkloadWarmup   3: 8388608 op, 691933700.00 ns, 82.4849 ns/op
WorkloadWarmup   4: 8388608 op, 694108700.00 ns, 82.7442 ns/op
WorkloadWarmup   5: 8388608 op, 701439700.00 ns, 83.6181 ns/op
WorkloadWarmup   6: 8388608 op, 684503000.00 ns, 81.5991 ns/op
WorkloadWarmup   7: 8388608 op, 685102100.00 ns, 81.6705 ns/op
WorkloadWarmup   8: 8388608 op, 684053000.00 ns, 81.5455 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 667017500.00 ns, 79.5147 ns/op
WorkloadActual   2: 8388608 op, 674139100.00 ns, 80.3636 ns/op
WorkloadActual   3: 8388608 op, 662888900.00 ns, 79.0225 ns/op
WorkloadActual   4: 8388608 op, 657033100.00 ns, 78.3244 ns/op
WorkloadActual   5: 8388608 op, 656231000.00 ns, 78.2288 ns/op
WorkloadActual   6: 8388608 op, 658648100.00 ns, 78.5170 ns/op
WorkloadActual   7: 8388608 op, 661037600.00 ns, 78.8018 ns/op
WorkloadActual   8: 8388608 op, 688867900.00 ns, 82.1195 ns/op
WorkloadActual   9: 8388608 op, 699786900.00 ns, 83.4211 ns/op
WorkloadActual  10: 8388608 op, 709079100.00 ns, 84.5288 ns/op
WorkloadActual  11: 8388608 op, 725183700.00 ns, 86.4486 ns/op
WorkloadActual  12: 8388608 op, 711360300.00 ns, 84.8008 ns/op
WorkloadActual  13: 8388608 op, 706810000.00 ns, 84.2583 ns/op
WorkloadActual  14: 8388608 op, 714397000.00 ns, 85.1628 ns/op
WorkloadActual  15: 8388608 op, 689500000.00 ns, 82.1948 ns/op
WorkloadActual  16: 8388608 op, 665481000.00 ns, 79.3315 ns/op
WorkloadActual  17: 8388608 op, 661587500.00 ns, 78.8674 ns/op
WorkloadActual  18: 8388608 op, 661125400.00 ns, 78.8123 ns/op
WorkloadActual  19: 8388608 op, 658358800.00 ns, 78.4825 ns/op
WorkloadActual  20: 8388608 op, 662829800.00 ns, 79.0155 ns/op
WorkloadActual  21: 8388608 op, 666226600.00 ns, 79.4204 ns/op
WorkloadActual  22: 8388608 op, 662932100.00 ns, 79.0277 ns/op
WorkloadActual  23: 8388608 op, 704375700.00 ns, 83.9681 ns/op
WorkloadActual  24: 8388608 op, 725555700.00 ns, 86.4930 ns/op
WorkloadActual  25: 8388608 op, 707852500.00 ns, 84.3826 ns/op
WorkloadActual  26: 8388608 op, 720627100.00 ns, 85.9054 ns/op
WorkloadActual  27: 8388608 op, 719659800.00 ns, 85.7901 ns/op
WorkloadActual  28: 8388608 op, 723480700.00 ns, 86.2456 ns/op
WorkloadActual  29: 8388608 op, 715317000.00 ns, 85.2724 ns/op
WorkloadActual  30: 8388608 op, 666117900.00 ns, 79.4074 ns/op
WorkloadActual  31: 8388608 op, 664167700.00 ns, 79.1750 ns/op
WorkloadActual  32: 8388608 op, 663275900.00 ns, 79.0686 ns/op
WorkloadActual  33: 8388608 op, 660026800.00 ns, 78.6813 ns/op
WorkloadActual  34: 8388608 op, 679896500.00 ns, 81.0500 ns/op
WorkloadActual  35: 8388608 op, 665082900.00 ns, 79.2841 ns/op
WorkloadActual  36: 8388608 op, 666456000.00 ns, 79.4477 ns/op
WorkloadActual  37: 8388608 op, 708686000.00 ns, 84.4820 ns/op
WorkloadActual  38: 8388608 op, 714983400.00 ns, 85.2327 ns/op
WorkloadActual  39: 8388608 op, 715177600.00 ns, 85.2558 ns/op
WorkloadActual  40: 8388608 op, 712936200.00 ns, 84.9886 ns/op
WorkloadActual  41: 8388608 op, 710105800.00 ns, 84.6512 ns/op
WorkloadActual  42: 8388608 op, 719528200.00 ns, 85.7744 ns/op
WorkloadActual  43: 8388608 op, 709658600.00 ns, 84.5979 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 646221450.00 ns, 77.0356 ns/op
WorkloadResult   2: 8388608 op, 653343050.00 ns, 77.8846 ns/op
WorkloadResult   3: 8388608 op, 642092850.00 ns, 76.5434 ns/op
WorkloadResult   4: 8388608 op, 636237050.00 ns, 75.8454 ns/op
WorkloadResult   5: 8388608 op, 635434950.00 ns, 75.7497 ns/op
WorkloadResult   6: 8388608 op, 637852050.00 ns, 76.0379 ns/op
WorkloadResult   7: 8388608 op, 640241550.00 ns, 76.3227 ns/op
WorkloadResult   8: 8388608 op, 668071850.00 ns, 79.6404 ns/op
WorkloadResult   9: 8388608 op, 678990850.00 ns, 80.9420 ns/op
WorkloadResult  10: 8388608 op, 688283050.00 ns, 82.0497 ns/op
WorkloadResult  11: 8388608 op, 704387650.00 ns, 83.9696 ns/op
WorkloadResult  12: 8388608 op, 690564250.00 ns, 82.3217 ns/op
