// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Program Files (x86)\Rep\DI\Kolba-ser\DI\DI\DI\bin\Release\net6.0\ca5a06ff-8bb2-48d1-85ea-f0274d5dbdd9
// command took 0,73s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Program Files (x86)\Rep\DI\Kolba-ser\DI\DI\DI\bin\Release\net6.0\ca5a06ff-8bb2-48d1-85ea-f0274d5dbdd9
// command took 1,75s and exited with 0
// ***** Done, took 00:00:02 (2.55 sec)   *****
// Found 5 benchmarks:
//   ContainerBenchmark.Create: DefaultJob
//   ContainerBenchmark.Reflection: DefaultJob
//   ContainerBenchmark.Lambda: DefaultJob
//   ContainerBenchmark.Autofac: DefaultJob
//   ContainerBenchmark.MSDI: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
OverheadActual   6: 4194304 op, 12358500.00 ns, 2.9465 ns/op
OverheadActual   7: 4194304 op, 12459600.00 ns, 2.9706 ns/op
OverheadActual   8: 4194304 op, 12572600.00 ns, 2.9975 ns/op
OverheadActual   9: 4194304 op, 12435300.00 ns, 2.9648 ns/op
OverheadActual  10: 4194304 op, 12479400.00 ns, 2.9753 ns/op
OverheadActual  11: 4194304 op, 12479500.00 ns, 2.9753 ns/op
OverheadActual  12: 4194304 op, 12293600.00 ns, 2.9310 ns/op
OverheadActual  13: 4194304 op, 12410100.00 ns, 2.9588 ns/op
OverheadActual  14: 4194304 op, 12444500.00 ns, 2.9670 ns/op
OverheadActual  15: 4194304 op, 12087400.00 ns, 2.8819 ns/op

WorkloadWarmup   1: 4194304 op, 812359700.00 ns, 193.6816 ns/op
WorkloadWarmup   2: 4194304 op, 812657800.00 ns, 193.7527 ns/op
WorkloadWarmup   3: 4194304 op, 820234600.00 ns, 195.5592 ns/op
WorkloadWarmup   4: 4194304 op, 946153000.00 ns, 225.5805 ns/op
WorkloadWarmup   5: 4194304 op, 944572300.00 ns, 225.2036 ns/op
WorkloadWarmup   6: 4194304 op, 811087800.00 ns, 193.3784 ns/op
WorkloadWarmup   7: 4194304 op, 945837500.00 ns, 225.5052 ns/op
WorkloadWarmup   8: 4194304 op, 963999800.00 ns, 229.8355 ns/op
WorkloadWarmup   9: 4194304 op, 819503800.00 ns, 195.3849 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 883032000.00 ns, 210.5312 ns/op
WorkloadActual   2: 4194304 op, 952401100.00 ns, 227.0701 ns/op
WorkloadActual   3: 4194304 op, 819962300.00 ns, 195.4942 ns/op
WorkloadActual   4: 4194304 op, 817900200.00 ns, 195.0026 ns/op
WorkloadActual   5: 4194304 op, 839571800.00 ns, 200.1695 ns/op
WorkloadActual   6: 4194304 op, 984655400.00 ns, 234.7601 ns/op
WorkloadActual   7: 4194304 op, 994155800.00 ns, 237.0252 ns/op
WorkloadActual   8: 4194304 op, 990155900.00 ns, 236.0716 ns/op
WorkloadActual   9: 4194304 op, 980756500.00 ns, 233.8306 ns/op
WorkloadActual  10: 4194304 op, 823267500.00 ns, 196.2823 ns/op
WorkloadActual  11: 4194304 op, 853464600.00 ns, 203.4818 ns/op
WorkloadActual  12: 4194304 op, 847818700.00 ns, 202.1357 ns/op
WorkloadActual  13: 4194304 op, 868910900.00 ns, 207.1645 ns/op
WorkloadActual  14: 4194304 op, 842285600.00 ns, 200.8165 ns/op
WorkloadActual  15: 4194304 op, 981608000.00 ns, 234.0336 ns/op
WorkloadActual  16: 4194304 op, 1008207700.00 ns, 240.3754 ns/op
WorkloadActual  17: 4194304 op, 994568400.00 ns, 237.1236 ns/op
WorkloadActual  18: 4194304 op, 1015022300.00 ns, 242.0002 ns/op
WorkloadActual  19: 4194304 op, 1004463500.00 ns, 239.4828 ns/op
WorkloadActual  20: 4194304 op, 842073000.00 ns, 200.7658 ns/op
WorkloadActual  21: 4194304 op, 833992500.00 ns, 198.8393 ns/op
WorkloadActual  22: 4194304 op, 920369800.00 ns, 219.4333 ns/op
WorkloadActual  23: 4194304 op, 867059100.00 ns, 206.7230 ns/op
WorkloadActual  24: 4194304 op, 834385500.00 ns, 198.9330 ns/op
WorkloadActual  25: 4194304 op, 1013382300.00 ns, 241.6092 ns/op
WorkloadActual  26: 4194304 op, 1016307200.00 ns, 242.3065 ns/op
WorkloadActual  27: 4194304 op, 1016601600.00 ns, 242.3767 ns/op
WorkloadActual  28: 4194304 op, 1001892400.00 ns, 238.8698 ns/op
WorkloadActual  29: 4194304 op, 919311900.00 ns, 219.1810 ns/op
WorkloadActual  30: 4194304 op, 990798400.00 ns, 236.2247 ns/op
WorkloadActual  31: 4194304 op, 839456000.00 ns, 200.1419 ns/op
WorkloadActual  32: 4194304 op, 836784500.00 ns, 199.5050 ns/op
WorkloadActual  33: 4194304 op, 838134300.00 ns, 199.8268 ns/op
WorkloadActual  34: 4194304 op, 813878500.00 ns, 194.0438 ns/op
WorkloadActual  35: 4194304 op, 1013553100.00 ns, 241.6499 ns/op
WorkloadActual  36: 4194304 op, 1007294500.00 ns, 240.1577 ns/op
WorkloadActual  37: 4194304 op, 1015590400.00 ns, 242.1356 ns/op
WorkloadActual  38: 4194304 op, 1009223700.00 ns, 240.6177 ns/op
WorkloadActual  39: 4194304 op, 909124500.00 ns, 216.7522 ns/op
WorkloadActual  40: 4194304 op, 824266300.00 ns, 196.5204 ns/op
WorkloadActual  41: 4194304 op, 841043600.00 ns, 200.5204 ns/op
WorkloadActual  42: 4194304 op, 820754400.00 ns, 195.6831 ns/op
WorkloadActual  43: 4194304 op, 837008100.00 ns, 199.5583 ns/op
WorkloadActual  44: 4194304 op, 850617600.00 ns, 202.8030 ns/op
WorkloadActual  45: 4194304 op, 1080807300.00 ns, 257.6845 ns/op
WorkloadActual  46: 4194304 op, 1074577000.00 ns, 256.1991 ns/op
WorkloadActual  47: 4194304 op, 949794500.00 ns, 226.4487 ns/op
WorkloadActual  48: 4194304 op, 996310600.00 ns, 237.5390 ns/op
WorkloadActual  49: 4194304 op, 859843800.00 ns, 205.0027 ns/op
WorkloadActual  50: 4194304 op, 838872400.00 ns, 200.0028 ns/op
WorkloadActual  51: 4194304 op, 847945200.00 ns, 202.1659 ns/op
WorkloadActual  52: 4194304 op, 891543500.00 ns, 212.5605 ns/op
WorkloadActual  53: 4194304 op, 845974200.00 ns, 201.6960 ns/op
WorkloadActual  54: 4194304 op, 941507300.00 ns, 224.4728 ns/op
WorkloadActual  55: 4194304 op, 1006208900.00 ns, 239.8989 ns/op
WorkloadActual  56: 4194304 op, 1010940600.00 ns, 241.0270 ns/op
WorkloadActual  57: 4194304 op, 1007630200.00 ns, 240.2378 ns/op
WorkloadActual  58: 4194304 op, 1009664700.00 ns, 240.7228 ns/op
WorkloadActual  59: 4194304 op, 846551800.00 ns, 201.8337 ns/op
WorkloadActual  60: 4194304 op, 833086800.00 ns, 198.6234 ns/op
WorkloadActual  61: 4194304 op, 841629400.00 ns, 200.6601 ns/op
WorkloadActual  62: 4194304 op, 844054400.00 ns, 201.2383 ns/op
WorkloadActual  63: 4194304 op, 840397600.00 ns, 200.3664 ns/op
WorkloadActual  64: 4194304 op, 888456200.00 ns, 211.8245 ns/op
WorkloadActual  65: 4194304 op, 1010644300.00 ns, 240.9564 ns/op
WorkloadActual  66: 4194304 op, 995407500.00 ns, 237.3236 ns/op
WorkloadActual  67: 4194304 op, 998272800.00 ns, 238.0068 ns/op
WorkloadActual  68: 4194304 op, 1005850200.00 ns, 239.8134 ns/op
WorkloadActual  69: 4194304 op, 833513400.00 ns, 198.7251 ns/op
WorkloadActual  70: 4194304 op, 839092100.00 ns, 200.0551 ns/op
WorkloadActual  71: 4194304 op, 838613500.00 ns, 199.9410 ns/op
WorkloadActual  72: 4194304 op, 845429900.00 ns, 201.5662 ns/op
WorkloadActual  73: 4194304 op, 841131800.00 ns, 200.5414 ns/op
WorkloadActual  74: 4194304 op, 897730700.00 ns, 214.0357 ns/op
WorkloadActual  75: 4194304 op, 1004208500.00 ns, 239.4220 ns/op
WorkloadActual  76: 4194304 op, 1007055700.00 ns, 240.1008 ns/op
WorkloadActual  77: 4194304 op, 1030565900.00 ns, 245.7061 ns/op
WorkloadActual  78: 4194304 op, 1017898000.00 ns, 242.6858 ns/op
WorkloadActual  79: 4194304 op, 890067900.00 ns, 212.2087 ns/op
WorkloadActual  80: 4194304 op, 847044600.00 ns, 201.9512 ns/op
WorkloadActual  81: 4194304 op, 835333500.00 ns, 199.1590 ns/op
WorkloadActual  82: 4194304 op, 848314100.00 ns, 202.2538 ns/op
WorkloadActual  83: 4194304 op, 889846000.00 ns, 212.1558 ns/op
WorkloadActual  84: 4194304 op, 1000009900.00 ns, 238.4209 ns/op
WorkloadActual  85: 4194304 op, 1011993000.00 ns, 241.2779 ns/op
WorkloadActual  86: 4194304 op, 960132300.00 ns, 228.9134 ns/op
WorkloadActual  87: 4194304 op, 1000574500.00 ns, 238.5556 ns/op
WorkloadActual  88: 4194304 op, 1009616500.00 ns, 240.7113 ns/op
WorkloadActual  89: 4194304 op, 842587000.00 ns, 200.8884 ns/op
WorkloadActual  90: 4194304 op, 831400500.00 ns, 198.2213 ns/op
WorkloadActual  91: 4194304 op, 852251400.00 ns, 203.1926 ns/op
WorkloadActual  92: 4194304 op, 839911300.00 ns, 200.2505 ns/op
WorkloadActual  93: 4194304 op, 902921700.00 ns, 215.2733 ns/op
WorkloadActual  94: 4194304 op, 979671500.00 ns, 233.5719 ns/op
WorkloadActual  95: 4194304 op, 994132700.00 ns, 237.0197 ns/op
WorkloadActual  96: 4194304 op, 845996000.00 ns, 201.7012 ns/op
WorkloadActual  97: 4194304 op, 1013941400.00 ns, 241.7425 ns/op
WorkloadActual  98: 4194304 op, 1004673400.00 ns, 239.5328 ns/op
WorkloadActual  99: 4194304 op, 842162900.00 ns, 200.7873 ns/op
WorkloadActual  100: 4194304 op, 955762400.00 ns, 227.8715 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 870673500.00 ns, 207.5847 ns/op
WorkloadResult   2: 4194304 op, 940042600.00 ns, 224.1236 ns/op
WorkloadResult   3: 4194304 op, 807603800.00 ns, 192.5478 ns/op
WorkloadResult   4: 4194304 op, 805541700.00 ns, 192.0561 ns/op
WorkloadResult   5: 4194304 op, 827213300.00 ns, 197.2230 ns/op
WorkloadResult   6: 4194304 op, 972296900.00 ns, 231.8136 ns/op
WorkloadResult   7: 4194304 op, 981797300.00 ns, 234.0787 ns/op
WorkloadResult   8: 4194304 op, 977797400.00 ns, 233.1251 ns/op
WorkloadResult   9: 4194304 op, 968398000.00 ns, 230.8841 ns/op
WorkloadResult  10: 4194304 op, 810909000.00 ns, 193.3358 ns/op
WorkloadResult  11: 4194304 op, 841106100.00 ns, 200.5353 ns/op
WorkloadResult  12: 4194304 op, 835460200.00 ns, 199.1892 ns/op
WorkloadResult  13: 4194304 op, 856552400.00 ns, 204.2180 ns/op
WorkloadResult  14: 4194304 op, 829927100.00 ns, 197.8700 ns/op
WorkloadResult  15: 4194304 op, 969249500.00 ns, 231.0871 ns/op
WorkloadResult  16: 4194304 op, 995849200.00 ns, 237.4290 ns/op
WorkloadResult  17: 4194304 op, 982209900.00 ns, 234.1771 ns/op
WorkloadResult  18: 4194304 op, 1002663800.00 ns, 239.0537 ns/op
WorkloadResult  19: 4194304 op, 992105000.00 ns, 236.5363 ns/op
WorkloadResult  20: 4194304 op, 829714500.00 ns, 197.8194 ns/op
WorkloadResult  21: 4194304 op, 821634000.00 ns, 195.8928 ns/op
WorkloadResult  22: 4194304 op, 908011300.00 ns, 216.4868 ns/op
WorkloadResult  23: 4194304 op, 854700600.00 ns, 203.7765 ns/op
WorkloadResult  24: 4194304 op, 822027000.00 ns, 195.9865 ns/op
WorkloadResult  25: 4194304 op, 1001023800.00 ns, 238.6627 ns/op
WorkloadResult  26: 4194304 op, 1003948700.00 ns, 239.3600 ns/op
WorkloadResult  27: 4194304 op, 1004243100.00 ns, 239.4302 ns/op
WorkloadResult  28: 4194304 op, 989533900.00 ns, 235.9233 ns/op
WorkloadResult  29: 4194304 op, 906953400.00 ns, 216.2345 ns/op
WorkloadResult  30: 4194304 op, 978439900.00 ns, 233.2783 ns/op
WorkloadResult  31: 4194304 op, 827097500.00 ns, 197.1954 ns/op
WorkloadResult  32: 4194304 op, 824426000.00 ns, 196.5585 ns/op
WorkloadResult  33: 4194304 op, 825775800.00 ns, 196.8803 ns/op
WorkloadResult  34: 4194304 op, 801520000.00 ns, 191.0973 ns/op
WorkloadResult  35: 4194304 op, 1001194600.00 ns, 238.7034 ns/op
WorkloadResult  36: 4194304 op, 994936000.00 ns, 237.2112 ns/op
WorkloadResult  37: 4194304 op, 1003231900.00 ns, 239.1891 ns/op
WorkloadResult  38: 4194304 op, 996865200.00 ns, 237.6712 ns/op
WorkloadResult  39: 4194304 op, 896766000.00 ns, 213.8057 ns/op
WorkloadResult  40: 4194304 op, 811907800.00 ns, 193.5739 ns/op
WorkloadResult  41: 4194304 op, 828685100.00 ns, 197.5739 ns/op
WorkloadResult  42: 4194304 op, 808395900.00 ns, 192.7366 ns/op
WorkloadResult  43: 4194304 op, 824649600.00 ns, 196.6118 ns/op
WorkloadResult  44: 4194304 op, 838259100.00 ns, 199.8565 ns/op
WorkloadResult  45: 4194304 op, 1068448800.00 ns, 254.7380 ns/op
WorkloadResult  46: 4194304 op, 1062218500.00 ns, 253.2526 ns/op
WorkloadResult  47: 4194304 op, 937436000.00 ns, 223.5022 ns/op
WorkloadResult  48: 4194304 op, 983952100.00 ns, 234.5925 ns/op
WorkloadResult  49: 4194304 op, 847485300.00 ns, 202.0562 ns/op
WorkloadResult  50: 4194304 op, 826513900.00 ns, 197.0563 ns/op
WorkloadResult  51: 4194304 op, 835586700.00 ns, 199.2194 ns/op
WorkloadResult  52: 4194304 op, 879185000.00 ns, 209.6140 ns/op
WorkloadResult  53: 4194304 op, 833615700.00 ns, 198.7495 ns/op
WorkloadResult  54: 4194304 op, 929148800.00 ns, 221.5263 ns/op
WorkloadResult  55: 4194304 op, 993850400.00 ns, 236.9524 ns/op
WorkloadResult  56: 4194304 op, 998582100.00 ns, 238.0805 ns/op
WorkloadResult  57: 4194304 op, 995271700.00 ns, 237.2913 ns/op
WorkloadResult  58: 4194304 op, 997306200.00 ns, 237.7763 ns/op
WorkloadResult  59: 4194304 op, 834193300.00 ns, 198.8872 ns/op
WorkloadResult  60: 4194304 op, 820728300.00 ns, 195.6769 ns/op
WorkloadResult  61: 4194304 op, 829270900.00 ns, 197.7136 ns/op
WorkloadResult  62: 4194304 op, 831695900.00 ns, 198.2918 ns/op
WorkloadResult  63: 4194304 op, 828039100.00 ns, 197.4199 ns/op
WorkloadResult  64: 4194304 op, 876097700.00 ns, 208.8780 ns/op
WorkloadResult  65: 4194304 op, 998285800.00 ns, 238.0099 ns/op
WorkloadResult  66: 4194304 op, 983049000.00 ns, 234.3771 ns/op
WorkloadResult  67: 4194304 op, 985914300.00 ns, 235.0603 ns/op
WorkloadResult  68: 4194304 op, 993491700.00 ns, 236.8669 ns/op
WorkloadResult  69: 4194304 op, 821154900.00 ns, 195.7786 ns/op
WorkloadResult  70: 4194304 op, 826733600.00 ns, 197.1087 ns/op
WorkloadResult  71: 4194304 op, 826255000.00 ns, 196.9945 ns/op
WorkloadResult  72: 4194304 op, 833071400.00 ns, 198.6197 ns/op
WorkloadResult  73: 4194304 op, 828773300.00 ns, 197.5950 ns/op
WorkloadResult  74: 4194304 op, 885372200.00 ns, 211.0892 ns/op
WorkloadResult  75: 4194304 op, 991850000.00 ns, 236.4755 ns/op
WorkloadResult  76: 4194304 op, 994697200.00 ns, 237.1543 ns/op
WorkloadResult  77: 4194304 op, 1018207400.00 ns, 242.7596 ns/op
WorkloadResult  78: 4194304 op, 1005539500.00 ns, 239.7393 ns/op
WorkloadResult  79: 4194304 op, 877709400.00 ns, 209.2622 ns/op
WorkloadResult  80: 4194304 op, 834686100.00 ns, 199.0047 ns/op
WorkloadResult  81: 4194304 op, 822975000.00 ns, 196.2125 ns/op
WorkloadResult  82: 4194304 op, 835955600.00 ns, 199.3073 ns/op
WorkloadResult  83: 4194304 op, 877487500.00 ns, 209.2093 ns/op
WorkloadResult  84: 4194304 op, 987651400.00 ns, 235.4744 ns/op
WorkloadResult  85: 4194304 op, 999634500.00 ns, 238.3314 ns/op
WorkloadResult  86: 4194304 op, 947773800.00 ns, 225.9669 ns/op
WorkloadResult  87: 4194304 op, 988216000.00 ns, 235.6091 ns/op
WorkloadResult  88: 4194304 op, 997258000.00 ns, 237.7648 ns/op
WorkloadResult  89: 4194304 op, 830228500.00 ns, 197.9419 ns/op
WorkloadResult  90: 4194304 op, 819042000.00 ns, 195.2748 ns/op
WorkloadResult  91: 4194304 op, 839892900.00 ns, 200.2461 ns/op
WorkloadResult  92: 4194304 op, 827552800.00 ns, 197.3040 ns/op
WorkloadResult  93: 4194304 op, 890563200.00 ns, 212.3268 ns/op
WorkloadResult  94: 4194304 op, 967313000.00 ns, 230.6254 ns/op
WorkloadResult  95: 4194304 op, 981774200.00 ns, 234.0732 ns/op
WorkloadResult  96: 4194304 op, 833637500.00 ns, 198.7547 ns/op
WorkloadResult  97: 4194304 op, 1001582900.00 ns, 238.7960 ns/op
WorkloadResult  98: 4194304 op, 992314900.00 ns, 236.5863 ns/op
WorkloadResult  99: 4194304 op, 829804400.00 ns, 197.8408 ns/op
WorkloadResult  100: 4194304 op, 943403900.00 ns, 224.9250 ns/op
// GC:  58 0 0 973079168 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 11772 has exited with code 0.

Mean = 216.481 ns, StdErr = 1.895 ns (0.88%), N = 100, StdDev = 18.952 ns
Min = 191.097 ns, Q1 = 197.793 ns, Median = 211.708 ns, Q3 = 236.491 ns, Max = 254.738 ns
IQR = 38.698 ns, LowerFence = 139.746 ns, UpperFence = 294.537 ns
ConfidenceInterval = [210.054 ns; 222.909 ns] (CI 99.9%), Margin = 6.428 ns (2.97% of Mean)
Skewness = 0.16, Kurtosis = 1.34, MValue = 4

// ** Remained 3 (60,0 %) benchmark(s) to run. Estimated finish 2023-06-22 21:57 (0h 4m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: ContainerBenchmark.Lambda: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ca5a06ff-8bb2-48d1-85ea-f0274d5dbdd9.dll --anonymousPipes 1340 1368 --benchmarkName ContainerBenchmark.Lambda --job Default --benchmarkId 2 in D:\Program Files (x86)\Rep\DI\Kolba-ser\DI\DI\DI\bin\Release\net6.0\ca5a06ff-8bb2-48d1-85ea-f0274d5dbdd9\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.9 (6.0.922.41905), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 175300.00 ns, 175.3000 us/op
WorkloadJitting  1: 1 op, 1519100.00 ns, 1.5191 ms/op

OverheadJitting  2: 16 op, 360500.00 ns, 22.5312 us/op
WorkloadJitting  2: 16 op, 349600.00 ns, 21.8500 us/op

WorkloadPilot    1: 16 op, 4500.00 ns, 281.2500 ns/op
WorkloadPilot    2: 32 op, 6300.00 ns, 196.8750 ns/op
WorkloadPilot    3: 64 op, 9400.00 ns, 146.8750 ns/op
WorkloadPilot    4: 128 op, 16800.00 ns, 131.2500 ns/op
WorkloadPilot    5: 256 op, 32600.00 ns, 127.3438 ns/op
WorkloadPilot    6: 512 op, 64100.00 ns, 125.1953 ns/op
WorkloadPilot    7: 1024 op, 142300.00 ns, 138.9648 ns/op
WorkloadPilot    8: 2048 op, 295200.00 ns, 144.1406 ns/op
WorkloadPilot    9: 4096 op, 592400.00 ns, 144.6289 ns/op
WorkloadPilot   10: 8192 op, 1190300.00 ns, 145.3003 ns/op
WorkloadPilot   11: 16384 op, 2545300.00 ns, 155.3528 ns/op
WorkloadPilot   12: 32768 op, 4993500.00 ns, 152.3895 ns/op
WorkloadPilot   13: 65536 op, 11132000.00 ns, 169.8608 ns/op
WorkloadPilot   14: 131072 op, 18510400.00 ns, 141.2231 ns/op
WorkloadPilot   15: 262144 op, 33432100.00 ns, 127.5333 ns/op
WorkloadPilot   16: 524288 op, 66503600.00 ns, 126.8456 ns/op
WorkloadPilot   17: 1048576 op, 108480300.00 ns, 103.4549 ns/op
WorkloadPilot   18: 2097152 op, 175023200.00 ns, 83.4576 ns/op
WorkloadPilot   19: 4194304 op, 328718500.00 ns, 78.3726 ns/op
WorkloadPilot   20: 8388608 op, 651865700.00 ns, 77.7084 ns/op

OverheadWarmup   1: 8388608 op, 24470100.00 ns, 2.9171 ns/op
OverheadWarmup   2: 8388608 op, 24264900.00 ns, 2.8926 ns/op
OverheadWarmup   3: 8388608 op, 24401000.00 ns, 2.9088 ns/op
OverheadWarmup   4: 8388608 op, 24434900.00 ns, 2.9129 ns/op
OverheadWarmup   5: 8388608 op, 24425400.00 ns, 2.9117 ns/op
OverheadWarmup   6: 8388608 op, 24427300.00 ns, 2.9120 ns/op
OverheadWarmup   7: 8388608 op, 24418300.00 ns, 2.9109 ns/op

OverheadActual   1: 8388608 op, 24445700.00 ns, 2.9142 ns/op
OverheadActual   2: 8388608 op, 24440900.00 ns, 2.9136 ns/op
OverheadActual   3: 8388608 op, 24420800.00 ns, 2.9112 ns/op
OverheadActual   4: 8388608 op, 24418200.00 ns, 2.9109 ns/op
OverheadActual   5: 8388608 op, 24500200.00 ns, 2.9207 ns/op
OverheadActual   6: 8388608 op, 24435400.00 ns, 2.9129 ns/op
OverheadActual   7: 8388608 op, 24433700.00 ns, 2.9127 ns/op
OverheadActual   8: 8388608 op, 24418000.00 ns, 2.9109 ns/op
OverheadActual   9: 8388608 op, 24450300.00 ns, 2.9147 ns/op
OverheadActual  10: 8388608 op, 24418500.00 ns, 2.9109 ns/op
OverheadActual  11: 8388608 op, 23212200.00 ns, 2.7671 ns/op
OverheadActual  12: 8388608 op, 20740100.00 ns, 2.4724 ns/op
OverheadActual  13: 8388608 op, 20721400.00 ns, 2.4702 ns/op
OverheadActual  14: 8388608 op, 20741700.00 ns, 2.4726 ns/op
OverheadActual  15: 8388608 op, 20761100.00 ns, 2.4749 ns/op
OverheadActual  16: 8388608 op, 20742200.00 ns, 2.4727 ns/op
OverheadActual  17: 8388608 op, 20766100.00 ns, 2.4755 ns/op
OverheadActual  18: 8388608 op, 20726700.00 ns, 2.4708 ns/op
OverheadActual  19: 8388608 op, 20743100.00 ns, 2.4728 ns/op
OverheadActual  20: 8388608 op, 20735600.00 ns, 2.4719 ns/op

WorkloadWarmup   1: 8388608 op, 648662400.00 ns, 77.3266 ns/op
WorkloadWarmup   2: 8388608 op, 670962700.00 ns, 79.9850 ns/op
WorkloadWarmup   3: 8388608 op, 729684000.00 ns, 86.9851 ns/op
WorkloadWarmup   4: 8388608 op, 720218600.00 ns, 85.8567 ns/op
WorkloadWarmup   5: 8388608 op, 721862400.00 ns, 86.0527 ns/op
WorkloadWarmup   6: 8388608 op, 707003400.00 ns, 84.2814 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 695040900.00 ns, 82.8553 ns/op
WorkloadActual   2: 8388608 op, 694178100.00 ns, 82.7525 ns/op
WorkloadActual   3: 8388608 op, 713381400.00 ns, 85.0417 ns/op
WorkloadActual   4: 8388608 op, 733100100.00 ns, 87.3923 ns/op
WorkloadActual   5: 8388608 op, 717902200.00 ns, 85.5806 ns/op
WorkloadActual   6: 8388608 op, 691082000.00 ns, 82.3834 ns/op
WorkloadActual   7: 8388608 op, 665190800.00 ns, 79.2969 ns/op
WorkloadActual   8: 8388608 op, 649680100.00 ns, 77.4479 ns/op
WorkloadActual   9: 8388608 op, 650215500.00 ns, 77.5117 ns/op
WorkloadActual  10: 8388608 op, 650495800.00 ns, 77.5451 ns/op
WorkloadActual  11: 8388608 op, 679247500.00 ns, 80.9726 ns/op
WorkloadActual  12: 8388608 op, 730573300.00 ns, 87.0911 ns/op
WorkloadActual  13: 8388608 op, 720041000.00 ns, 85.8356 ns/op
WorkloadActual  14: 8388608 op, 677665100.00 ns, 80.7840 ns/op
WorkloadActual  15: 8388608 op, 705189200.00 ns, 84.0651 ns/op
WorkloadActual  16: 8388608 op, 704703500.00 ns, 84.0072 ns/op
WorkloadActual  17: 8388608 op, 704630000.00 ns, 83.9984 ns/op
WorkloadActual  18: 8388608 op, 705621000.00 ns, 84.1166 ns/op
WorkloadActual  19: 8388608 op, 701046500.00 ns, 83.5713 ns/op
WorkloadActual  20: 8388608 op, 700951900.00 ns, 83.5600 ns/op
WorkloadActual  21: 8388608 op, 693864000.00 ns, 82.7150 ns/op
WorkloadActual  22: 8388608 op, 661103100.00 ns, 78.8096 ns/op
WorkloadActual  23: 8388608 op, 660337800.00 ns, 78.7184 ns/op
WorkloadActual  24: 8388608 op, 671291600.00 ns, 80.0242 ns/op
WorkloadActual  25: 8388608 op, 669741400.00 ns, 79.8394 ns/op
WorkloadActual  26: 8388608 op, 667389200.00 ns, 79.5590 ns/op
WorkloadActual  27: 8388608 op, 671420800.00 ns, 80.0396 ns/op
WorkloadActual  28: 8388608 op, 666472400.00 ns, 79.4497 ns/op
WorkloadActual  29: 8388608 op, 682906900.00 ns, 81.4088 ns/op
WorkloadActual  30: 8388608 op, 705936500.00 ns, 84.1542 ns/op
WorkloadActual  31: 8388608 op, 700885600.00 ns, 83.5521 ns/op
WorkloadActual  32: 8388608 op, 716911000.00 ns, 85.4625 ns/op
WorkloadActual  33: 8388608 op, 699997200.00 ns, 83.4462 ns/op
WorkloadActual  34: 8388608 op, 701254700.00 ns, 83.5961 ns/op
WorkloadActual  35: 8388608 op, 702783500.00 ns, 83.7783 ns/op
WorkloadActual  36: 8388608 op, 688962100.00 ns, 82.1307 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 671225800.00 ns, 80.0164 ns/op
WorkloadResult   2: 8388608 op, 670363000.00 ns, 79.9135 ns/op
WorkloadResult   3: 8388608 op, 689566300.00 ns, 82.2027 ns/op
WorkloadResult   4: 8388608 op, 709285000.00 ns, 84.5534 ns/op
WorkloadResult   5: 8388608 op, 694087100.00 ns, 82.7416 ns/op
WorkloadResult   6: 8388608 op, 667266900.00 ns, 79.5444 ns/op
WorkloadResult   7: 8388608 op, 641375700.00 ns, 76.4579 ns/op
WorkloadResult   8: 8388608 op, 625865000.00 ns, 74.6089 ns/op
WorkloadResult   9: 8388608 op, 626400400.00 ns, 74.6727 ns/op
WorkloadResult  10: 8388608 op, 626680700.00 ns, 74.7062 ns/op
WorkloadResult  11: 8388608 op, 655432400.00 ns, 78.1336 ns/op
WorkloadResult  12: 8388608 op, 706758200.00 ns, 84.2521 ns/op
WorkloadResult  13: 8388608 op, 696225900.00 ns, 82.9966 ns/op
WorkloadResult  14: 8388608 op, 653850000.00 ns, 77.9450 ns/op
WorkloadResult  15: 8388608 op, 681374100.00 ns, 81.2261 ns/op
WorkloadResult  16: 8388608 op, 680888400.00 ns, 81.1682 ns/op
WorkloadResult  17: 8388608 op, 680814900.00 ns, 81.1595 ns/op
